

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Apr 21 20:40:36 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  3027  04D9  3000               	movlw	0
  3028  04DA  00CB               	movwf	?_nack+1
  3029  04DB  2CDF               	goto	l288
  3030  04DC                     l1677:
  3031                           
  3032                           ;config.c: 143:     return 0;
  3033  04DC  0020               	movlb	0	; select bank0
  3034  04DD  01CA               	clrf	?_nack
  3035  04DE  01CB               	clrf	?_nack+1
  3036  04DF                     l288:
  3037  04DF  0008               	return
  3038  04E0                     __end_of_nack:
  3039                           
  3040                           	psect	text10
  3041  04E9                     __ptext10:	
  3042 ;; *************** function _i2c_stop *****************
  3043 ;; Defined at:
  3044 ;;		line 167 in file "config.c"
  3045 ;; Parameters:    Size  Location     Type
  3046 ;;		None
  3047 ;; Auto vars:     Size  Location     Type
  3048 ;;		None
  3049 ;; Return value:  Size  Location     Type
  3050 ;;                  1    wreg      void 
  3051 ;; Registers used:
  3052 ;;		None
  3053 ;; Tracked objects:
  3054 ;;		On entry : 0/0
  3055 ;;		On exit  : 0/0
  3056 ;;		Unchanged: 0/0
  3057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3058 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3059 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3060 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3061 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3062 ;;Total ram usage:        0 bytes
  3063 ;; Hardware stack levels used:    1
  3064 ;; Hardware stack levels required when called:    1
  3065 ;; This function calls:
  3066 ;;		Nothing
  3067 ;; This function is called by:
  3068 ;;		_i2c_write
  3069 ;;		_i2c_read
  3070 ;;		_nack
  3071 ;; This function uses a non-reentrant model
  3072 ;;
  3073                           
  3074                           
  3075                           ;psect for function _i2c_stop
  3076  04E9                     _i2c_stop:
  3077  04E9                     l1659:	
  3078                           ;incstack = 0
  3079                           ; Regs used in _i2c_stop: []
  3080                           
  3081                           
  3082                           ;config.c: 168:     SSP1CON2bits.PEN = 1;
  3083  04E9  0024               	movlb	4	; select bank4
  3084  04EA  1516               	bsf	22,2	;volatile
  3085  04EB                     l310:	
  3086                           ;config.c: 169:     while(SSP1CON2bits.PEN);
  3087                           
  3088  04EB  1916               	btfsc	22,2	;volatile
  3089  04EC  2CEE               	goto	u1151
  3090  04ED  2CEF               	goto	u1150
  3091  04EE                     u1151:
  3092  04EE  2CEB               	goto	l310
  3093  04EF                     u1150:
  3094  04EF                     l312:
  3095                           
  3096                           ;config.c: 170:     PIR1bits.SSP1IF = 0;
  3097  04EF  0020               	movlb	0	; select bank0
  3098  04F0  1190               	bcf	16,3	;volatile
  3099  04F1                     l313:
  3100  04F1  0008               	return
  3101  04F2                     __end_of_i2c_stop:
  3102                           
  3103                           	psect	text11
  3104  04B9                     __ptext11:	
  3105 ;; *************** function _i2c_write_byte *****************
  3106 ;; Defined at:
  3107 ;;		line 158 in file "config.c"
  3108 ;; Parameters:    Size  Location     Type
  3109 ;;  address         1    wreg     unsigned char 
  3110 ;; Auto vars:     Size  Location     Type
  3111 ;;  address         1    0[BANK0 ] unsigned char 
  3112 ;; Return value:  Size  Location     Type
  3113 ;;                  1    wreg      void 
  3114 ;; Registers used:
  3115 ;;		wreg
  3116 ;; Tracked objects:
  3117 ;;		On entry : 0/0
  3118 ;;		On exit  : 0/0
  3119 ;;		Unchanged: 0/0
  3120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3121 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3122 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3123 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3124 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3125 ;;Total ram usage:        1 bytes
  3126 ;; Hardware stack levels used:    1
  3127 ;; Hardware stack levels required when called:    1
  3128 ;; This function calls:
  3129 ;;		Nothing
  3130 ;; This function is called by:
  3131 ;;		_i2c_write
  3132 ;;		_i2c_read
  3133 ;; This function uses a non-reentrant model
  3134 ;;
  3135                           
  3136                           
  3137                           ;psect for function _i2c_write_byte
  3138  04B9                     _i2c_write_byte:
  3139                           
  3140                           ;incstack = 0
  3141                           ; Regs used in _i2c_write_byte: [wreg]
  3142                           ;i2c_write_byte@address stored from wreg
  3143  04B9  0020               	movlb	0	; select bank0
  3144  04BA  00CA               	movwf	i2c_write_byte@address
  3145  04BB                     l1663:
  3146                           
  3147                           ;config.c: 159:     SSP1CON2bits.RCEN = 0;
  3148  04BB  0024               	movlb	4	; select bank4
  3149  04BC  1196               	bcf	22,3	;volatile
  3150  04BD                     l1665:
  3151                           
  3152                           ;config.c: 160:     SSP1BUF = address;
  3153  04BD  0020               	movlb	0	; select bank0
  3154  04BE  084A               	movf	i2c_write_byte@address,w
  3155  04BF  0024               	movlb	4	; select bank4
  3156  04C0  0091               	movwf	17	;volatile
  3157  04C1                     l303:	
  3158                           ;config.c: 161:     while(SSP1STATbits.BF);
  3159                           
  3160  04C1  1814               	btfsc	20,0	;volatile
  3161  04C2  2CC4               	goto	u1171
  3162  04C3  2CC5               	goto	u1170
  3163  04C4                     u1171:
  3164  04C4  2CC1               	goto	l303
  3165  04C5                     u1170:
  3166  04C5                     l305:
  3167                           
  3168                           ;config.c: 162:     PIR1bits.SSP1IF = 0;
  3169  04C5  0020               	movlb	0	; select bank0
  3170  04C6  1190               	bcf	16,3	;volatile
  3171                           
  3172                           ;config.c: 163:     if(SSP1CON1bits.WCOL)
  3173  04C7  0024               	movlb	4	; select bank4
  3174  04C8  1F95               	btfss	21,7	;volatile
  3175  04C9  2CCB               	goto	u1181
  3176  04CA  2CCC               	goto	u1180
  3177  04CB                     u1181:
  3178  04CB  2CCD               	goto	l307
  3179  04CC                     u1180:
  3180  04CC                     l1667:
  3181                           
  3182                           ;config.c: 164:         SSP1CON1bits.WCOL = 0;
  3183  04CC  1395               	bcf	21,7	;volatile
  3184  04CD                     l307:
  3185  04CD  0008               	return
  3186  04CE                     __end_of_i2c_write_byte:
  3187                           
  3188                           	psect	text12
  3189  04F2                     __ptext12:	
  3190 ;; *************** function _i2c_start *****************
  3191 ;; Defined at:
  3192 ;;		line 146 in file "config.c"
  3193 ;; Parameters:    Size  Location     Type
  3194 ;;		None
  3195 ;; Auto vars:     Size  Location     Type
  3196 ;;		None
  3197 ;; Return value:  Size  Location     Type
  3198 ;;                  1    wreg      void 
  3199 ;; Registers used:
  3200 ;;		None
  3201 ;; Tracked objects:
  3202 ;;		On entry : 0/0
  3203 ;;		On exit  : 0/0
  3204 ;;		Unchanged: 0/0
  3205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3206 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3207 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3208 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3209 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3210 ;;Total ram usage:        0 bytes
  3211 ;; Hardware stack levels used:    1
  3212 ;; Hardware stack levels required when called:    1
  3213 ;; This function calls:
  3214 ;;		Nothing
  3215 ;; This function is called by:
  3216 ;;		_i2c_write
  3217 ;;		_i2c_read
  3218 ;; This function uses a non-reentrant model
  3219 ;;
  3220                           
  3221                           
  3222                           ;psect for function _i2c_start
  3223  04F2                     _i2c_start:
  3224  04F2                     l1661:	
  3225                           ;incstack = 0
  3226                           ; Regs used in _i2c_start: []
  3227                           
  3228                           
  3229                           ;config.c: 147:     SSP1CON2bits.SEN = 1;
  3230  04F2  0024               	movlb	4	; select bank4
  3231  04F3  1416               	bsf	22,0	;volatile
  3232  04F4                     l291:	
  3233                           ;config.c: 148:     while((SSP1CON2bits.SEN));
  3234                           
  3235  04F4  1816               	btfsc	22,0	;volatile
  3236  04F5  2CF7               	goto	u1161
  3237  04F6  2CF8               	goto	u1160
  3238  04F7                     u1161:
  3239  04F7  2CF4               	goto	l291
  3240  04F8                     u1160:
  3241  04F8                     l293:
  3242                           
  3243                           ;config.c: 149:     PIR1bits.SSP1IF = 0;
  3244  04F8  0020               	movlb	0	; select bank0
  3245  04F9  1190               	bcf	16,3	;volatile
  3246  04FA                     l294:
  3247  04FA  0008               	return
  3248  04FB                     __end_of_i2c_start:
  3249                           
  3250                           	psect	text13
  3251  0508                     __ptext13:	
  3252 ;; *************** function _calculate_pid *****************
  3253 ;; Defined at:
  3254 ;;		line 178 in file "config.c"
  3255 ;; Parameters:    Size  Location     Type
  3256 ;;		None
  3257 ;; Auto vars:     Size  Location     Type
  3258 ;;		None
  3259 ;; Return value:  Size  Location     Type
  3260 ;;                  1    wreg      void 
  3261 ;; Registers used:
  3262 ;;		None
  3263 ;; Tracked objects:
  3264 ;;		On entry : 0/0
  3265 ;;		On exit  : 0/0
  3266 ;;		Unchanged: 0/0
  3267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3268 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3269 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
