

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Apr 17 23:27:43 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2613  04B6  2CB8               	goto	u1120
  2614  04B7                     u1121:
  2615  04B7  2CB4               	goto	l228
  2616  04B8                     u1120:
  2617  04B8                     l230:
  2618                           
  2619                           ;main.c: 235:     PIR1bits.SSP1IF = 0;
  2620  04B8  0020               	movlb	0	; select bank0
  2621  04B9  1190               	bcf	16,3	;volatile
  2622  04BA                     l231:
  2623  04BA  0008               	return
  2624  04BB                     __end_of_i2c_start:
  2625                           
  2626                           	psect	intentry
  2627  0004                     __pintentry:	
  2628 ;; *************** function _remote *****************
  2629 ;; Defined at:
  2630 ;;		line 259 in file "main.c"
  2631 ;; Parameters:    Size  Location     Type
  2632 ;;		None
  2633 ;; Auto vars:     Size  Location     Type
  2634 ;;		None
  2635 ;; Return value:  Size  Location     Type
  2636 ;;                  1    wreg      void 
  2637 ;; Registers used:
  2638 ;;		wreg, status,2, status,0
  2639 ;; Tracked objects:
  2640 ;;		On entry : 0/0
  2641 ;;		On exit  : 0/0
  2642 ;;		Unchanged: 0/0
  2643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2644 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2645 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2646 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2647 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2648 ;;Total ram usage:        6 bytes
  2649 ;; Hardware stack levels used:    1
  2650 ;; This function calls:
  2651 ;;		Nothing
  2652 ;; This function is called by:
  2653 ;;		Interrupt level 1
  2654 ;; This function uses a non-reentrant model
  2655 ;;
  2656                           
  2657  0004                     _remote:
  2658                           
  2659                           ;incstack = 0
  2660  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2661                           
  2662                           ; Regs used in _remote: [wreg+status,2+status,0]
  2663  0005  3180               	pagesel	$
  2664  0006                     i1l1434:
  2665                           
  2666                           ;main.c: 261:     if(INTCONbits.T0IF)
  2667  0006  1D0B               	btfss	11,2	;volatile
  2668  0007  2809               	goto	u96_21
  2669  0008  280A               	goto	u96_20
  2670  0009                     u96_21:
  2671  0009  2810               	goto	i1l1440
  2672  000A                     u96_20:
  2673  000A                     i1l1436:
  2674                           
  2675                           ;main.c: 262:     {;main.c: 263:         TMR0H++;
  2676  000A  3001               	movlw	1
  2677  000B  0020               	movlb	0	; select bank0
  2678  000C  07B8               	addwf	_TMR0H,f
  2679  000D  3000               	movlw	0
  2680  000E  3DB9               	addwfc	_TMR0H+1,f
  2681  000F                     i1l1438:
  2682                           
  2683                           ;main.c: 264:         INTCONbits.T0IF = 0;
  2684  000F  110B               	bcf	11,2	;volatile
  2685  0010                     i1l1440:
  2686                           
  2687                           ;main.c: 267:     if(PIR1bits.TMR2IF){
  2688  0010  0020               	movlb	0	; select bank0
  2689  0011  1C90               	btfss	16,1	;volatile
  2690  0012  2814               	goto	u97_21
  2691  0013  2815               	goto	u97_20
  2692  0014                     u97_21:
  2693  0014  281A               	goto	i1l1446
  2694  0015                     u97_20:
  2695  0015                     i1l1442:
  2696                           
  2697                           ;main.c: 268:         TMR2H++;
  2698  0015  3001               	movlw	1
  2699  0016  07F0               	addwf	_TMR2H,f
  2700  0017  3000               	movlw	0
  2701  0018  3DF1               	addwfc	_TMR2H+1,f
  2702  0019                     i1l1444:
  2703                           
  2704                           ;main.c: 269:         PIR1bits.TMR2IF = 0;
  2705  0019  1090               	bcf	16,1	;volatile
  2706  001A                     i1l1446:
  2707                           
  2708                           ;main.c: 272:     if(INTCONbits.IOCIF){
  2709  001A  1C0B               	btfss	11,0	;volatile
  2710  001B  281D               	goto	u98_21
  2711  001C  281E               	goto	u98_20
  2712  001D                     u98_21:
  2713  001D  28E3               	goto	i1l274
  2714  001E                     u98_20:
  2715  001E                     i1l1448:
  2716                           
  2717                           ;main.c: 273:         if(IOCCFbits.IOCCF3)
  2718  001E  0027               	movlb	7	; select bank7
  2719  001F  1D99               	btfss	25,3	;volatile
  2720  0020  2822               	goto	u99_21
  2721  0021  2823               	goto	u99_20
  2722  0022                     u99_21:
  2723  0022  284A               	goto	i1l1472
  2724  0023                     u99_20:
  2725  0023                     i1l1450:
  2726                           
  2727                           ;main.c: 274:         {;main.c: 275:             if(p.p1)
  2728  0023  0020               	movlb	0	; select bank0
  2729  0024  1C48               	btfss	_p,0
  2730  0025  2827               	goto	u100_21
  2731  0026  2828               	goto	u100_20
  2732  0027                     u100_21:
  2733  0027  283F               	goto	i1l259
  2734  0028                     u100_20:
  2735  0028                     i1l1452:
  2736                           
  2737                           ;main.c: 276:             {;main.c: 277:                 T1CONbits.TMR1ON = 0;
  2738  0028  1018               	bcf	24,0	;volatile
  2739  0029                     i1l1454:
  2740                           
  2741                           ;main.c: 278:                 if(TMR1 < 2100)
  2742  0029  3008               	movlw	8
  2743  002A  0217               	subwf	23,w	;volatile
  2744  002B  3034               	movlw	52
  2745  002C  1903               	skipnz
  2746  002D  0216               	subwf	22,w	;volatile
  2747  002E  1803               	skipnc
  2748  002F  2831               	goto	u101_21
  2749  0030  2832               	goto	u101_20
  2750  0031                     u101_21:
  2751  0031  2836               	goto	i1l1458
  2752  0032                     u101_20:
  2753  0032                     i1l1456:
  2754                           
  2755                           ;main.c: 279:                     ch1 = TMR1;
  2756  0032  0817               	movf	23,w	;volatile
  2757  0033  00F5               	movwf	_ch1+1
  2758  0034  0816               	movf	22,w	;volatile
  2759  0035  00F4               	movwf	_ch1
  2760  0036                     i1l1458:
  2761                           
  2762                           ;main.c: 280:                 IOCCN &= 0b11110111;
  2763  0036  30F7               	movlw	247
  2764  0037  00F6               	movwf	??_remote
  2765  0038  0876               	movf	??_remote,w
  2766  0039  0027               	movlb	7	; select bank7
  2767  003A  0598               	andwf	24,f	;volatile
  2768  003B                     i1l1460:
  2769                           
  2770                           ;main.c: 281:                 IOCCP |= 0b00001000;
  2771  003B  1597               	bsf	23,3	;volatile
  2772  003C                     i1l1462:
  2773                           
  2774                           ;main.c: 282:                 p.p1 = 0;
  2775  003C  0020               	movlb	0	; select bank0
  2776  003D  1048               	bcf	_p,0
  2777                           
  2778                           ;main.c: 283:             }
  2779  003E  284A               	goto	i1l1472
  2780  003F                     i1l259:	
  2781                           ;main.c: 284:             else
  2782                           
  2783                           
  2784                           ;main.c: 285:             {;main.c: 286:                 T1CONbits.TMR1ON = 1;
  2785  003F  1418               	bsf	24,0	;volatile
  2786  0040                     i1l1464:
  2787                           
  2788                           ;main.c: 287:                 TMR1 = 0;
  2789  0040  0196               	clrf	22	;volatile
  2790  0041  0197               	clrf	23	;volatile
  2791  0042                     i1l1466:
  2792                           
  2793                           ;main.c: 288:                 IOCCP &= 0b11110111;
  2794  0042  30F7               	movlw	247
  2795  0043  00F6               	movwf	??_remote
  2796  0044  0876               	movf	??_remote,w
  2797  0045  0027               	movlb	7	; select bank7
  2798  0046  0597               	andwf	23,f	;volatile
  2799  0047                     i1l1468:
  2800                           
  2801                           ;main.c: 289:                 IOCCN |= 0b00001000;
  2802  0047  1598               	bsf	24,3	;volatile
  2803  0048                     i1l1470:
  2804                           
  2805                           ;main.c: 290:                 p.p1 = 1;
  2806  0048  0020               	movlb	0	; select bank0
  2807  0049  1448               	bsf	_p,0
  2808  004A                     i1l1472:
  2809                           
  2810                           ;main.c: 294:         if(IOCCFbits.IOCCF4)
  2811  004A  0027               	movlb	7	; select bank7
  2812  004B  1E19               	btfss	25,4	;volatile
  2813  004C  284E               	goto	u102_21
  2814  004D  284F               	goto	u102_20
  2815  004E                     u102_21:
  2816  004E  2877               	goto	i1l1500
  2817  004F                     u102_20:
  2818  004F                     i1l1474:
  2819                           
  2820                           ;main.c: 295:         {;main.c: 296:             if(p.p2)
  2821  004F  0020               	movlb	0	; select bank0
  2822  0050  1CC8               	btfss	_p,1
  2823  0051  2853               	goto	u103_21
  2824  0052  2854               	goto	u103_20
  2825  0053                     u103_21:
  2826  0053  286A               	goto	i1l263
  2827  0054                     u103_20:
  2828  0054                     i1l1476:
  2829                           
  2830                           ;main.c: 297:             {;main.c: 298:                 T3CONbits.TMR3ON = 0;
  2831  0054  0029               	movlb	9	; select bank9
  2832  0055  1015               	bcf	21,0	;volatile
  2833  0056                     i1l1478:
  2834                           
  2835                           ;main.c: 299:                 IOCCN &= 0b11101111;
  2836  0056  30EF               	movlw	239
  2837  0057  00F6               	movwf	??_remote
  2838  0058  0876               	movf	??_remote,w
  2839  0059  0027               	movlb	7	; select bank7
  2840  005A  0598               	andwf	24,f	;volatile
  2841  005B                     i1l1480:
  2842                           
  2843                           ;main.c: 300:                 IOCCP |= 0b00010000;
  2844  005B  1617               	bsf	23,4	;volatile
  2845  005C                     i1l1482:
  2846                           
  2847                           ;main.c: 301:                 if(TMR3H < 9)
  2848  005C  3009               	movlw	9
  2849  005D  0029               	movlb	9	; select bank9
  2850  005E  0214               	subwf	20,w	;volatile
  2851  005F  1803               	skipnc
  2852  0060  2862               	goto	u104_21
