

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Apr 18 21:17:35 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2885 ;; This function is called by:
  2886 ;;		_i2c_write
  2887 ;;		_i2c_read
  2888 ;; This function uses a non-reentrant model
  2889 ;;
  2890                           
  2891                           
  2892                           ;psect for function _nack
  2893  04A5                     _nack:
  2894  04A5                     l1579:	
  2895                           ;incstack = 0
  2896                           ; Regs used in _nack: [wreg+status,2+status,0+pclath+cstack]
  2897                           
  2898                           
  2899                           ;config.c: 136:     if(SSP1CON2bits.ACKSTAT){
  2900  04A5  0024               	movlb	4	; select bank4
  2901  04A6  1F16               	btfss	22,6	;volatile
  2902  04A7  2CA9               	goto	u991
  2903  04A8  2CAA               	goto	u990
  2904  04A9                     u991:
  2905  04A9  2CB3               	goto	l1587
  2906  04AA                     u990:
  2907  04AA                     l1581:
  2908                           
  2909                           ;config.c: 137:         i2c_stop();
  2910  04AA  3184  24C0  3184   	fcall	_i2c_stop
  2911  04AD                     l1583:
  2912                           
  2913                           ;config.c: 138:         return 1;
  2914  04AD  3001               	movlw	1
  2915  04AE  0020               	movlb	0	; select bank0
  2916  04AF  00CA               	movwf	?_nack
  2917  04B0  3000               	movlw	0
  2918  04B1  00CB               	movwf	?_nack+1
  2919  04B2  2CB6               	goto	l242
  2920  04B3                     l1587:
  2921                           
  2922                           ;config.c: 140:     return 0;
  2923  04B3  0020               	movlb	0	; select bank0
  2924  04B4  01CA               	clrf	?_nack
  2925  04B5  01CB               	clrf	?_nack+1
  2926  04B6                     l242:
  2927  04B6  0008               	return
  2928  04B7                     __end_of_nack:
  2929                           
  2930                           	psect	text9
  2931  04C0                     __ptext9:	
  2932 ;; *************** function _i2c_stop *****************
  2933 ;; Defined at:
  2934 ;;		line 164 in file "config.c"
  2935 ;; Parameters:    Size  Location     Type
  2936 ;;		None
  2937 ;; Auto vars:     Size  Location     Type
  2938 ;;		None
  2939 ;; Return value:  Size  Location     Type
  2940 ;;                  1    wreg      void 
  2941 ;; Registers used:
  2942 ;;		None
  2943 ;; Tracked objects:
  2944 ;;		On entry : 0/0
  2945 ;;		On exit  : 0/0
  2946 ;;		Unchanged: 0/0
  2947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2948 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2949 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2950 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2951 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2952 ;;Total ram usage:        0 bytes
  2953 ;; Hardware stack levels used:    1
  2954 ;; Hardware stack levels required when called:    1
  2955 ;; This function calls:
  2956 ;;		Nothing
  2957 ;; This function is called by:
  2958 ;;		_i2c_write
  2959 ;;		_i2c_read
  2960 ;;		_nack
  2961 ;; This function uses a non-reentrant model
  2962 ;;
  2963                           
  2964                           
  2965                           ;psect for function _i2c_stop
  2966  04C0                     _i2c_stop:
  2967  04C0                     l1569:	
  2968                           ;incstack = 0
  2969                           ; Regs used in _i2c_stop: []
  2970                           
  2971                           
  2972                           ;config.c: 165:     SSP1CON2bits.PEN = 1;
  2973  04C0  0024               	movlb	4	; select bank4
  2974  04C1  1516               	bsf	22,2	;volatile
  2975  04C2                     l264:	
  2976                           ;config.c: 166:     while(SSP1CON2bits.PEN);
  2977                           
  2978  04C2  1916               	btfsc	22,2	;volatile
  2979  04C3  2CC5               	goto	u951
  2980  04C4  2CC6               	goto	u950
  2981  04C5                     u951:
  2982  04C5  2CC2               	goto	l264
  2983  04C6                     u950:
  2984  04C6                     l266:
  2985                           
  2986                           ;config.c: 167:     PIR1bits.SSP1IF = 0;
  2987  04C6  0020               	movlb	0	; select bank0
  2988  04C7  1190               	bcf	16,3	;volatile
  2989  04C8                     l267:
  2990  04C8  0008               	return
  2991  04C9                     __end_of_i2c_stop:
  2992                           
  2993                           	psect	text10
  2994  0490                     __ptext10:	
  2995 ;; *************** function _i2c_write_byte *****************
  2996 ;; Defined at:
  2997 ;;		line 155 in file "config.c"
  2998 ;; Parameters:    Size  Location     Type
  2999 ;;  address         1    wreg     unsigned char 
  3000 ;; Auto vars:     Size  Location     Type
  3001 ;;  address         1    0[BANK0 ] unsigned char 
  3002 ;; Return value:  Size  Location     Type
  3003 ;;                  1    wreg      void 
  3004 ;; Registers used:
  3005 ;;		wreg
  3006 ;; Tracked objects:
  3007 ;;		On entry : 0/0
  3008 ;;		On exit  : 0/0
  3009 ;;		Unchanged: 0/0
  3010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3011 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3012 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3013 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3014 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3015 ;;Total ram usage:        1 bytes
  3016 ;; Hardware stack levels used:    1
  3017 ;; Hardware stack levels required when called:    1
  3018 ;; This function calls:
  3019 ;;		Nothing
  3020 ;; This function is called by:
  3021 ;;		_i2c_write
  3022 ;;		_i2c_read
  3023 ;; This function uses a non-reentrant model
  3024 ;;
  3025                           
  3026                           
  3027                           ;psect for function _i2c_write_byte
  3028  0490                     _i2c_write_byte:
  3029                           
  3030                           ;incstack = 0
  3031                           ; Regs used in _i2c_write_byte: [wreg]
  3032                           ;i2c_write_byte@address stored from wreg
  3033  0490  0020               	movlb	0	; select bank0
  3034  0491  00CA               	movwf	i2c_write_byte@address
  3035  0492                     l1573:
  3036                           
  3037                           ;config.c: 156:     SSP1CON2bits.RCEN = 0;
  3038  0492  0024               	movlb	4	; select bank4
  3039  0493  1196               	bcf	22,3	;volatile
  3040  0494                     l1575:
  3041                           
  3042                           ;config.c: 157:     SSP1BUF = address;
  3043  0494  0020               	movlb	0	; select bank0
  3044  0495  084A               	movf	i2c_write_byte@address,w
  3045  0496  0024               	movlb	4	; select bank4
  3046  0497  0091               	movwf	17	;volatile
  3047  0498                     l257:	
  3048                           ;config.c: 158:     while(SSP1STATbits.BF);
  3049                           
  3050  0498  1814               	btfsc	20,0	;volatile
  3051  0499  2C9B               	goto	u971
  3052  049A  2C9C               	goto	u970
  3053  049B                     u971:
  3054  049B  2C98               	goto	l257
  3055  049C                     u970:
  3056  049C                     l259:
  3057                           
  3058                           ;config.c: 159:     PIR1bits.SSP1IF = 0;
  3059  049C  0020               	movlb	0	; select bank0
  3060  049D  1190               	bcf	16,3	;volatile
  3061                           
  3062                           ;config.c: 160:     if(SSP1CON1bits.WCOL)
  3063  049E  0024               	movlb	4	; select bank4
  3064  049F  1F95               	btfss	21,7	;volatile
  3065  04A0  2CA2               	goto	u981
  3066  04A1  2CA3               	goto	u980
  3067  04A2                     u981:
  3068  04A2  2CA4               	goto	l261
  3069  04A3                     u980:
  3070  04A3                     l1577:
  3071                           
  3072                           ;config.c: 161:         SSP1CON1bits.WCOL = 0;
  3073  04A3  1395               	bcf	21,7	;volatile
  3074  04A4                     l261:
  3075  04A4  0008               	return
  3076  04A5                     __end_of_i2c_write_byte:
  3077                           
  3078                           	psect	text11
  3079  04C9                     __ptext11:	
  3080 ;; *************** function _i2c_start *****************
  3081 ;; Defined at:
  3082 ;;		line 143 in file "config.c"
  3083 ;; Parameters:    Size  Location     Type
  3084 ;;		None
  3085 ;; Auto vars:     Size  Location     Type
  3086 ;;		None
  3087 ;; Return value:  Size  Location     Type
  3088 ;;                  1    wreg      void 
  3089 ;; Registers used:
  3090 ;;		None
  3091 ;; Tracked objects:
  3092 ;;		On entry : 0/0
  3093 ;;		On exit  : 0/0
  3094 ;;		Unchanged: 0/0
  3095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3096 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3097 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3098 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3099 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3100 ;;Total ram usage:        0 bytes
  3101 ;; Hardware stack levels used:    1
  3102 ;; Hardware stack levels required when called:    1
  3103 ;; This function calls:
  3104 ;;		Nothing
  3105 ;; This function is called by:
  3106 ;;		_i2c_write
  3107 ;;		_i2c_read
  3108 ;; This function uses a non-reentrant model
  3109 ;;
  3110                           
  3111                           
  3112                           ;psect for function _i2c_start
  3113  04C9                     _i2c_start:
  3114  04C9                     l1571:	
  3115                           ;incstack = 0
  3116                           ; Regs used in _i2c_start: []
  3117                           
  3118                           
  3119                           ;config.c: 144:     SSP1CON2bits.SEN = 1;
  3120  04C9  0024               	movlb	4	; select bank4
  3121  04CA  1416               	bsf	22,0	;volatile
  3122  04CB                     l245:	
  3123                           ;config.c: 145:     while((SSP1CON2bits.SEN));
  3124                           
  3125  04CB  1816               	btfsc	22,0	;volatile
