

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Apr 20 20:28:44 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2978                           ;config.c: 141:         return 1;
  2979  04C3  3001               	movlw	1
  2980  04C4  0020               	movlb	0	; select bank0
  2981  04C5  00C8               	movwf	?_nack
  2982  04C6  3000               	movlw	0
  2983  04C7  00C9               	movwf	?_nack+1
  2984  04C8  2CCC               	goto	l280
  2985  04C9                     l1673:
  2986                           
  2987                           ;config.c: 143:     return 0;
  2988  04C9  0020               	movlb	0	; select bank0
  2989  04CA  01C8               	clrf	?_nack
  2990  04CB  01C9               	clrf	?_nack+1
  2991  04CC                     l280:
  2992  04CC  0008               	return
  2993  04CD                     __end_of_nack:
  2994                           
  2995                           	psect	text9
  2996  04E7                     __ptext9:	
  2997 ;; *************** function _i2c_stop *****************
  2998 ;; Defined at:
  2999 ;;		line 167 in file "config.c"
  3000 ;; Parameters:    Size  Location     Type
  3001 ;;		None
  3002 ;; Auto vars:     Size  Location     Type
  3003 ;;		None
  3004 ;; Return value:  Size  Location     Type
  3005 ;;                  1    wreg      void 
  3006 ;; Registers used:
  3007 ;;		None
  3008 ;; Tracked objects:
  3009 ;;		On entry : 0/0
  3010 ;;		On exit  : 0/0
  3011 ;;		Unchanged: 0/0
  3012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3013 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3014 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3015 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3016 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3017 ;;Total ram usage:        0 bytes
  3018 ;; Hardware stack levels used:    1
  3019 ;; Hardware stack levels required when called:    1
  3020 ;; This function calls:
  3021 ;;		Nothing
  3022 ;; This function is called by:
  3023 ;;		_i2c_write
  3024 ;;		_i2c_read
  3025 ;;		_nack
  3026 ;; This function uses a non-reentrant model
  3027 ;;
  3028                           
  3029                           
  3030                           ;psect for function _i2c_stop
  3031  04E7                     _i2c_stop:
  3032  04E7                     l1655:	
  3033                           ;incstack = 0
  3034                           ; Regs used in _i2c_stop: []
  3035                           
  3036                           
  3037                           ;config.c: 168:     SSP1CON2bits.PEN = 1;
  3038  04E7  0024               	movlb	4	; select bank4
  3039  04E8  1516               	bsf	22,2	;volatile
  3040  04E9                     l302:	
  3041                           ;config.c: 169:     while(SSP1CON2bits.PEN);
  3042                           
  3043  04E9  1916               	btfsc	22,2	;volatile
  3044  04EA  2CEC               	goto	u1131
  3045  04EB  2CED               	goto	u1130
  3046  04EC                     u1131:
  3047  04EC  2CE9               	goto	l302
  3048  04ED                     u1130:
  3049  04ED                     l304:
  3050                           
  3051                           ;config.c: 170:     PIR1bits.SSP1IF = 0;
  3052  04ED  0020               	movlb	0	; select bank0
  3053  04EE  1190               	bcf	16,3	;volatile
  3054  04EF                     l305:
  3055  04EF  0008               	return
  3056  04F0                     __end_of_i2c_stop:
  3057                           
  3058                           	psect	text10
  3059  04A6                     __ptext10:	
  3060 ;; *************** function _i2c_write_byte *****************
  3061 ;; Defined at:
  3062 ;;		line 158 in file "config.c"
  3063 ;; Parameters:    Size  Location     Type
  3064 ;;  address         1    wreg     unsigned char 
  3065 ;; Auto vars:     Size  Location     Type
  3066 ;;  address         1    0[BANK0 ] unsigned char 
  3067 ;; Return value:  Size  Location     Type
  3068 ;;                  1    wreg      void 
  3069 ;; Registers used:
  3070 ;;		wreg
  3071 ;; Tracked objects:
  3072 ;;		On entry : 0/0
  3073 ;;		On exit  : 0/0
  3074 ;;		Unchanged: 0/0
  3075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3076 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3077 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3078 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3079 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3080 ;;Total ram usage:        1 bytes
  3081 ;; Hardware stack levels used:    1
  3082 ;; Hardware stack levels required when called:    1
  3083 ;; This function calls:
  3084 ;;		Nothing
  3085 ;; This function is called by:
  3086 ;;		_i2c_write
  3087 ;;		_i2c_read
  3088 ;; This function uses a non-reentrant model
  3089 ;;
  3090                           
  3091                           
  3092                           ;psect for function _i2c_write_byte
  3093  04A6                     _i2c_write_byte:
  3094                           
  3095                           ;incstack = 0
  3096                           ; Regs used in _i2c_write_byte: [wreg]
  3097                           ;i2c_write_byte@address stored from wreg
  3098  04A6  0020               	movlb	0	; select bank0
  3099  04A7  00C8               	movwf	i2c_write_byte@address
  3100  04A8                     l1659:
  3101                           
  3102                           ;config.c: 159:     SSP1CON2bits.RCEN = 0;
  3103  04A8  0024               	movlb	4	; select bank4
  3104  04A9  1196               	bcf	22,3	;volatile
  3105  04AA                     l1661:
  3106                           
  3107                           ;config.c: 160:     SSP1BUF = address;
  3108  04AA  0020               	movlb	0	; select bank0
  3109  04AB  0848               	movf	i2c_write_byte@address,w
  3110  04AC  0024               	movlb	4	; select bank4
  3111  04AD  0091               	movwf	17	;volatile
  3112  04AE                     l295:	
  3113                           ;config.c: 161:     while(SSP1STATbits.BF);
  3114                           
  3115  04AE  1814               	btfsc	20,0	;volatile
  3116  04AF  2CB1               	goto	u1151
  3117  04B0  2CB2               	goto	u1150
  3118  04B1                     u1151:
  3119  04B1  2CAE               	goto	l295
  3120  04B2                     u1150:
  3121  04B2                     l297:
  3122                           
  3123                           ;config.c: 162:     PIR1bits.SSP1IF = 0;
  3124  04B2  0020               	movlb	0	; select bank0
  3125  04B3  1190               	bcf	16,3	;volatile
  3126                           
  3127                           ;config.c: 163:     if(SSP1CON1bits.WCOL)
  3128  04B4  0024               	movlb	4	; select bank4
  3129  04B5  1F95               	btfss	21,7	;volatile
  3130  04B6  2CB8               	goto	u1161
  3131  04B7  2CB9               	goto	u1160
  3132  04B8                     u1161:
  3133  04B8  2CBA               	goto	l299
  3134  04B9                     u1160:
  3135  04B9                     l1663:
  3136                           
  3137                           ;config.c: 164:         SSP1CON1bits.WCOL = 0;
  3138  04B9  1395               	bcf	21,7	;volatile
  3139  04BA                     l299:
  3140  04BA  0008               	return
  3141  04BB                     __end_of_i2c_write_byte:
  3142                           
  3143                           	psect	text11
  3144  04F0                     __ptext11:	
  3145 ;; *************** function _i2c_start *****************
  3146 ;; Defined at:
  3147 ;;		line 146 in file "config.c"
  3148 ;; Parameters:    Size  Location     Type
  3149 ;;		None
  3150 ;; Auto vars:     Size  Location     Type
  3151 ;;		None
  3152 ;; Return value:  Size  Location     Type
  3153 ;;                  1    wreg      void 
  3154 ;; Registers used:
  3155 ;;		None
  3156 ;; Tracked objects:
  3157 ;;		On entry : 0/0
  3158 ;;		On exit  : 0/0
  3159 ;;		Unchanged: 0/0
  3160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3161 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3162 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3163 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3164 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3165 ;;Total ram usage:        0 bytes
  3166 ;; Hardware stack levels used:    1
  3167 ;; Hardware stack levels required when called:    1
  3168 ;; This function calls:
  3169 ;;		Nothing
  3170 ;; This function is called by:
  3171 ;;		_i2c_write
  3172 ;;		_i2c_read
  3173 ;; This function uses a non-reentrant model
  3174 ;;
  3175                           
  3176                           
  3177                           ;psect for function _i2c_start
  3178  04F0                     _i2c_start:
  3179  04F0                     l1657:	
  3180                           ;incstack = 0
  3181                           ; Regs used in _i2c_start: []
  3182                           
  3183                           
  3184                           ;config.c: 147:     SSP1CON2bits.SEN = 1;
  3185  04F0  0024               	movlb	4	; select bank4
  3186  04F1  1416               	bsf	22,0	;volatile
  3187  04F2                     l283:	
  3188                           ;config.c: 148:     while((SSP1CON2bits.SEN));
  3189                           
  3190  04F2  1816               	btfsc	22,0	;volatile
  3191  04F3  2CF5               	goto	u1141
  3192  04F4  2CF6               	goto	u1140
  3193  04F5                     u1141:
  3194  04F5  2CF2               	goto	l283
  3195  04F6                     u1140:
  3196  04F6                     l285:
  3197                           
  3198                           ;config.c: 149:     PIR1bits.SSP1IF = 0;
  3199  04F6  0020               	movlb	0	; select bank0
  3200  04F7  1190               	bcf	16,3	;volatile
  3201  04F8                     l286:
  3202  04F8  0008               	return
  3203  04F9                     __end_of_i2c_start:
  3204                           
  3205                           	psect	text12
  3206  04FF                     __ptext12:	
  3207 ;; *************** function _calculate_pid *****************
  3208 ;; Defined at:
  3209 ;;		line 173 in file "config.c"
  3210 ;; Parameters:    Size  Location     Type
  3211 ;;		None
  3212 ;; Auto vars:     Size  Location     Type
  3213 ;;		None
  3214 ;; Return value:  Size  Location     Type
  3215 ;;                  1    wreg      void 
  3216 ;; Registers used:
  3217 ;;		None
  3218 ;; Tracked objects:
  3219 ;;		On entry : 0/0
  3220 ;;		On exit  : 0/0
  3221 ;;		Unchanged: 0/0
  3222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
