

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Apr 19 21:22:40 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2961                           ;psect for function _i2c_write_byte
  2962  0463                     _i2c_write_byte:
  2963                           
  2964                           ;incstack = 0
  2965                           ; Regs used in _i2c_write_byte: [wreg]
  2966                           ;i2c_write_byte@address stored from wreg
  2967  0463  0020               	movlb	0	; select bank0
  2968  0464  00CA               	movwf	i2c_write_byte@address
  2969  0465                     l1583:
  2970                           
  2971                           ;config.c: 152:     SSP1CON2bits.RCEN = 0;
  2972  0465  0024               	movlb	4	; select bank4
  2973  0466  1196               	bcf	22,3	;volatile
  2974  0467                     l1585:
  2975                           
  2976                           ;config.c: 153:     SSP1BUF = address;
  2977  0467  0020               	movlb	0	; select bank0
  2978  0468  084A               	movf	i2c_write_byte@address,w
  2979  0469  0024               	movlb	4	; select bank4
  2980  046A  0091               	movwf	17	;volatile
  2981  046B                     l275:	
  2982                           ;config.c: 154:     while(SSP1STATbits.BF);
  2983                           
  2984  046B  1814               	btfsc	20,0	;volatile
  2985  046C  2C6E               	goto	u1051
  2986  046D  2C6F               	goto	u1050
  2987  046E                     u1051:
  2988  046E  2C6B               	goto	l275
  2989  046F                     u1050:
  2990  046F                     l277:
  2991                           
  2992                           ;config.c: 155:     PIR1bits.SSP1IF = 0;
  2993  046F  0020               	movlb	0	; select bank0
  2994  0470  1190               	bcf	16,3	;volatile
  2995                           
  2996                           ;config.c: 156:     if(SSP1CON1bits.WCOL)
  2997  0471  0024               	movlb	4	; select bank4
  2998  0472  1F95               	btfss	21,7	;volatile
  2999  0473  2C75               	goto	u1061
  3000  0474  2C76               	goto	u1060
  3001  0475                     u1061:
  3002  0475  2C77               	goto	l279
  3003  0476                     u1060:
  3004  0476                     l1587:
  3005                           
  3006                           ;config.c: 157:         SSP1CON1bits.WCOL = 0;
  3007  0476  1395               	bcf	21,7	;volatile
  3008  0477                     l279:
  3009  0477  0008               	return
  3010  0478                     __end_of_i2c_write_byte:
  3011                           
  3012                           	psect	text11
  3013  049C                     __ptext11:	
  3014 ;; *************** function _i2c_start *****************
  3015 ;; Defined at:
  3016 ;;		line 139 in file "config.c"
  3017 ;; Parameters:    Size  Location     Type
  3018 ;;		None
  3019 ;; Auto vars:     Size  Location     Type
  3020 ;;		None
  3021 ;; Return value:  Size  Location     Type
  3022 ;;                  1    wreg      void 
  3023 ;; Registers used:
  3024 ;;		None
  3025 ;; Tracked objects:
  3026 ;;		On entry : 0/0
  3027 ;;		On exit  : 0/0
  3028 ;;		Unchanged: 0/0
  3029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3030 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3031 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3032 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3033 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3034 ;;Total ram usage:        0 bytes
  3035 ;; Hardware stack levels used:    1
  3036 ;; Hardware stack levels required when called:    1
  3037 ;; This function calls:
  3038 ;;		Nothing
  3039 ;; This function is called by:
  3040 ;;		_i2c_write
  3041 ;;		_i2c_read
  3042 ;; This function uses a non-reentrant model
  3043 ;;
  3044                           
  3045                           
  3046                           ;psect for function _i2c_start
  3047  049C                     _i2c_start:
  3048  049C                     l1581:	
  3049                           ;incstack = 0
  3050                           ; Regs used in _i2c_start: []
  3051                           
  3052                           
  3053                           ;config.c: 140:     SSP1CON2bits.SEN = 1;
  3054  049C  0024               	movlb	4	; select bank4
  3055  049D  1416               	bsf	22,0	;volatile
  3056  049E                     l263:	
  3057                           ;config.c: 141:     while((SSP1CON2bits.SEN));
  3058                           
  3059  049E  1816               	btfsc	22,0	;volatile
  3060  049F  2CA1               	goto	u1041
  3061  04A0  2CA2               	goto	u1040
  3062  04A1                     u1041:
  3063  04A1  2C9E               	goto	l263
  3064  04A2                     u1040:
  3065  04A2                     l265:
  3066                           
  3067                           ;config.c: 142:     PIR1bits.SSP1IF = 0;
  3068  04A2  0020               	movlb	0	; select bank0
  3069  04A3  1190               	bcf	16,3	;volatile
  3070  04A4                     l266:
  3071  04A4  0008               	return
  3072  04A5                     __end_of_i2c_start:
  3073                           
  3074                           	psect	intentry
  3075  0004                     __pintentry:	
  3076 ;; *************** function _remote *****************
  3077 ;; Defined at:
  3078 ;;		line 166 in file "config.c"
  3079 ;; Parameters:    Size  Location     Type
  3080 ;;		None
  3081 ;; Auto vars:     Size  Location     Type
  3082 ;;		None
  3083 ;; Return value:  Size  Location     Type
  3084 ;;                  1    wreg      void 
  3085 ;; Registers used:
  3086 ;;		wreg, status,2, status,0
  3087 ;; Tracked objects:
  3088 ;;		On entry : 0/0
  3089 ;;		On exit  : 0/0
  3090 ;;		Unchanged: 0/0
  3091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3092 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3093 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3094 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3095 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3096 ;;Total ram usage:        6 bytes
  3097 ;; Hardware stack levels used:    1
  3098 ;; This function calls:
  3099 ;;		Nothing
  3100 ;; This function is called by:
  3101 ;;		Interrupt level 1
  3102 ;; This function uses a non-reentrant model
  3103 ;;
  3104                           
  3105  0004                     _remote:
  3106                           
  3107                           ;incstack = 0
  3108  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3109                           
  3110                           ; Regs used in _remote: [wreg+status,2+status,0]
  3111  0005  3180               	pagesel	$
  3112  0006                     i1l1457:
  3113                           
  3114                           ;config.c: 168:     if(INTCONbits.T0IF)
  3115  0006  1D0B               	btfss	11,2	;volatile
  3116  0007  2809               	goto	u88_21
  3117  0008  280A               	goto	u88_20
  3118  0009                     u88_21:
  3119  0009  2810               	goto	i1l1463
  3120  000A                     u88_20:
  3121  000A                     i1l1459:
  3122                           
  3123                           ;config.c: 169:     {;config.c: 170:         TMR0H++;
  3124  000A  3001               	movlw	1
  3125  000B  0020               	movlb	0	; select bank0
  3126  000C  07AC               	addwf	_TMR0H,f
  3127  000D  3000               	movlw	0
  3128  000E  3DAD               	addwfc	_TMR0H+1,f
  3129  000F                     i1l1461:
  3130                           
  3131                           ;config.c: 171:         INTCONbits.T0IF = 0;
  3132  000F  110B               	bcf	11,2	;volatile
  3133  0010                     i1l1463:
  3134                           
  3135                           ;config.c: 174:     if(PIR1bits.TMR2IF){
  3136  0010  0020               	movlb	0	; select bank0
  3137  0011  1C90               	btfss	16,1	;volatile
  3138  0012  2814               	goto	u89_21
  3139  0013  2815               	goto	u89_20
  3140  0014                     u89_21:
  3141  0014  281A               	goto	i1l1469
  3142  0015                     u89_20:
  3143  0015                     i1l1465:
  3144                           
  3145                           ;config.c: 175:         TMR2H++;
  3146  0015  3001               	movlw	1
  3147  0016  07F2               	addwf	_TMR2H,f
  3148  0017  3000               	movlw	0
  3149  0018  3DF3               	addwfc	_TMR2H+1,f
  3150  0019                     i1l1467:
  3151                           
  3152                           ;config.c: 176:         PIR1bits.TMR2IF = 0;
  3153  0019  1090               	bcf	16,1	;volatile
  3154  001A                     i1l1469:
  3155                           
  3156                           ;config.c: 179:     if(INTCONbits.IOCIF){
  3157  001A  1C0B               	btfss	11,0	;volatile
  3158  001B  281D               	goto	u90_21
  3159  001C  281E               	goto	u90_20
  3160  001D                     u90_21:
  3161  001D  28E6               	goto	i1l309
  3162  001E                     u90_20:
  3163  001E                     i1l1471:
  3164                           
  3165                           ;config.c: 180:         if(IOCCFbits.IOCCF3)
  3166  001E  0027               	movlb	7	; select bank7
  3167  001F  1D99               	btfss	25,3	;volatile
  3168  0020  2822               	goto	u91_21
  3169  0021  2823               	goto	u91_20
  3170  0022                     u91_21:
  3171  0022  284A               	goto	i1l1495
  3172  0023                     u91_20:
  3173  0023                     i1l1473:
  3174                           
  3175                           ;config.c: 181:         {;config.c: 182:             if(p.p1)
  3176  0023  0020               	movlb	0	; select bank0
  3177  0024  1C49               	btfss	_p,0
  3178  0025  2827               	goto	u92_21
  3179  0026  2828               	goto	u92_20
  3180  0027                     u92_21:
  3181  0027  283F               	goto	i1l294
  3182  0028                     u92_20:
  3183  0028                     i1l1475:
  3184                           
  3185                           ;config.c: 183:             {;config.c: 184:                 T1CONbits.TMR1ON = 0;
  3186  0028  1018               	bcf	24,0	;volatile
  3187  0029                     i1l1477:
  3188                           
  3189                           ;config.c: 185:                 if(TMR1 < 2100)
  3190  0029  3008               	movlw	8
  3191  002A  0217               	subwf	23,w	;volatile
  3192  002B  3034               	movlw	52
  3193  002C  1903               	skipnz
  3194  002D  0216               	subwf	22,w	;volatile
  3195  002E  1803               	skipnc
